name,SMILES,,,B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/6-31G(d)/SMD,,RFE-ANI1ccx,,,
tp_1423,NC(N1)=CN=NC1=O,NC(C=NN1)=NC1=O,7.5,9.73,9.73,9.64,9.6,9.98,9.98,19.46657172,0.1876194384,12.96935189,training
tp_1424,NC(C=NN1)=NC1=O,N=C(C=NN1)NC1=O,2.73,9.07,9.07,8.57,8.58,8.3,8.32,3.549526478,0.1912406066,4.931363992,training
tp_1429,CSC(N1)=NC2(CCCCC2)C1=S,CSC(NC12CCCCC2)=NC1=S,1.09,1.15,1.17,1.59,1.61,1.4,1.42,nan,nan,nan,nan
tp_1450,CN(C)c1ccnc(N)n1,CN(C)C(C=CN1)=NC1=N,8.19,11.54,11.4,11.35,11.08,12.07,11.79,21.74210334,0.1923359005,13.62081866,testing
tp_1451,Nc1ncncc1,N=C1N=CNC=C1,8.87,13.88,13.88,13.88,13.11,14.52,13.6,19.00532011,0.1863986489,11.2747644,testing
tp_1452,Nc1ccnc(N)n1,NC(C=CN1)=NC1=N,8.05,11.08,10.89,11.14,10.77,11.96,11.56,22.72437128,0.1861675115,13.94998697,testing
tp_1453,Nc1ccnc(N)n1,NC(NC=C1)=NC1=N,7.64,14.45,14.66,14.13,14.09,15.27,15.14,21.44532563,0.1805621928,11.33611095,testing
tp_1454,CN(C)c1nc(N)ccn1,CN(C)C(NC=C1)=NC1=N,8.05,13.08,12.95,12.96,12.97,13.99,14,21.32875063,0.1767922348,12.51441678,training
tp_1455,CNc1ccnc(N)n1,CNC(C=CN1)=NC1=N,7.78,11.18,11.01,10.73,10.6,11.43,11.04,23.69121563,0.1824311857,14.52233462,training
tp_1456,CNc1ccnc(N)n1,C/N=C1/N=C(N)NC=C1,7.37,14.58,14.4,14.07,13.77,15.08,14.67,23.26067446,0.1967385414,10.75706467,training
tp_1465,N=C(C1)Nc2c1cccc2,NC(C1)=Nc2c1cccc2,1.91,4.29,4.46,3.74,3.55,3.8,3.63,3.468683169,0.1702000824,1.563858172,validating
tp_1484,Nc1nc(cccc2)c2[nH]1,N=C1Nc(cccc2)c2N1,3.14,6.4,6.4,5.71,5.32,6.09,5.68,8.188458872,0.1787022997,4.897077741,training
tp_1485,Nc1ncno1,N=C1ON=CN1,10.1,11.31,11.31,10.31,9.93,10.41,10.04,13.09541473,0.1792468886,9.677438291,training
tp_1486,Nc1ncns1,N=C1SN=CN1,7.78,9.6,9.6,8.66,8.26,8.89,8.47,nan,nan,nan,nan
tp_1487,NC(N1)=Nc(cccc2)c2C1=O,N=C(Nc1c2cccc1)NC2=O,6.41,6.54,6.14,5.93,5.55,6.08,5.71,4.559881285,0.1846259893,5.565226296,training
tp_1488,NC(N1)=Nc(cccc2)c2C1=O,NC(Nc1c2cccc1)=NC2=O,1.23,-0.15,-0.47,-0.31,-0.21,0.47,0.57,6.876523961,0.1860244591,0.856959696,training
tp_1489,NC(Nc1c2cccc1)=NC2=O,N=C(Nc1c2cccc1)NC2=O,5.18,6.78,6.78,6.3,5.88,5.68,5.26,-2.299327989,0.1989563415,4.962077612,training
tp_1490,O=C1N(c(cccc2)c2N2)C2=Nc2c1cccc2,O=C(c(cccc1)c1N1)n2c1nc1c2cccc1,3.27,1.84,1.84,0.82,0.82,0.92,0.92,-1.442724492,0.1856610094,2.044058968,training
tp_1491,O=C1N=C(NC=C2)N2c2c1cccc2,O=C1Nc2nccn2-c2c1cccc2,0.96,-0.07,-0.07,0.12,0.12,-0.24,-0.24,-11.54205848,0.1824074134,-0.5964705752,training
tp_1492,O=C1N=C(NN=C2)N2c2c1cccc2,O=C1Nc2nncn2-c2c1cccc2,2.32,0.86,0.86,0.53,0.52,0.82,0.81,7.69357978,0.1896848959,1.891023728,testing
tp_1493,O=C(c1c2cccc1)N=C1N2N=CN1,O=C1Nc2ncnn2-c2c1cccc2,3.41,4.32,4.32,3.49,3.49,3.95,3.95,16.05383399,0.1870493155,5.422964115,training
tp_1494,O=C(c1c2cccc1)N=C1N2N=NN1,O=C1Nc2nnnn2-c2c1cccc2,4.91,6.86,6.86,7.23,7.23,7.7,7.69,13.97335692,0.1887851213,6.073592402,training
tp_1495,O=C1N(C=CN2)C2=NC=C1,O=C(C=CN1)n2c1ncc2,4.78,1.07,1.07,1.28,1.28,1.29,1.29,-0.7575950005,0.1964544323,0.3931127389,validating
tp_1496,O=C1N2N=NNC2=NC=C1,O=C1n2nnnc2NC=C1,1.09,5.17,5.17,5.38,5.38,5.55,5.55,2.630638093,0.1832938808,3.496437293,training
tp_1499,OC(N1)=NC=CC1=O,OC(NC=C1)=NC1=O,0,0.94,0.94,0.63,0.63,0.95,1.04,10.83401018,0.1923098147,4.540447829,training
tp_1500,Oc1ncnc2ccccc12,O=C1NC=Nc2c1cccc2,7.23,9.05,9.08,9.39,9.41,8.62,8.66,3.529064456,0.186842703,5.749464016,training
tp_1501,Oc1ncnnc1,O=C1N=CNN=C1,3.27,7.7,7.82,8.13,8.31,7.03,7.25,-1.575164763,0.1765536691,1.97468776,training
tp_1502,Oc1nnccn1,O=C1N=CC=NN1,6.96,7.61,7.85,8.1,8.39,6.94,7.25,3.971108642,0.1802276093,3.548712998,validating
tp_1503,Oc1ncncn1,O=C1N=CN=CN1,2.18,5.48,5.48,6,5.99,4.89,4.88,-2.136729544,0.1847258256,1.224849715,validating
tp_1504,Oc1nncnc1,O=C1NN=CN=C1,4.78,6.14,6.19,7.02,7.17,6.13,6.32,4.509335339,0.1815449709,3.436753753,training
tp_1505,Oc1nc2ccccc2cn1,O=C1N=Cc(cccc2)c2N1,6.14,7.13,7.51,7.58,7.93,6.22,6.61,0.6046821761,0.1825285296,4.771513077,training
tp_1506,O=C1N=Cc(cccc2)c2N1,O=C1N=C(C=CC=C2)C2=CN1,2.87,5.39,5.39,5.3,5.3,5.47,5.47,6.629202044,0.1932794773,4.431412642,training
tp_1508,Oc1n[nH]cc1,O=C1NNC=C1,0,0.45,0.33,-0.32,-0.31,1.76,1.7,8.709848101,0.1757251371,1.709732805,testing
tp_1509,Cn(cc1)nc1O,CN(C=C1)NC1=O,0.68,-0.4,-0.22,-0.39,-0.35,1.69,1.65,10.57575807,0.1693699768,1.190287429,testing
tp_1510,Oc(cc1)nn1-c1ccccc1,O=C(C=C1)NN1c1ccccc1,1.36,0.14,0.14,0.03,-0.33,2.12,1.67,11.51290539,0.1650232447,4.107903561,training
tp_1511,Oc1nocc1,O=C1NOC=C1,2.73,0.01,-0.25,-0.47,-0.48,0.62,0.51,5.542944473,0.1682493813,3.378026094,training
tp_1512,Cc1cc(O)no1,CC(ON1)=CC1=O,1.5,-1.04,-1.3,-1.46,-1.44,-0.47,-0.52,4.248494067,0.1614234983,1.804882677,training
tp_1513,Cc1c(C)[nH]nc1O,CC1=C(C)NNC1=O,2.46,1.73,1.51,2.14,1.48,0.52,-0.02,-5.619790019,0.1735242306,0.7088777809,training
tp_1514,Cc1c(C)n(C)nc1O,CC1=C(C)N(C)NC1=O,1.77,2.12,2.02,2.48,2.98,0.79,1.29,-7.471081706,0.173780201,-0.04042999556,training
tp_1515,Cc1c(C)n(-c2ccccc2)nc1O,CC1=C(C)N(c2ccccc2)NC1=O,1.09,1.43,1.64,1.88,1.96,0.11,0.2,-6.238329169,0.1708810044,-1.850800374,validating
tp_1516,Cc1noc(O)c1,CC(NO1)=CC1=O,1.23,6.2,6.2,6.66,6.65,5.76,5.74,0.689049431,0.163022251,3.870522635,validating
tp_1517,CC(C1)=NN(C)C1=O,CC(NN1C)=CC1=O,2.05,-1.13,-1.49,-1.64,-2.06,-1.75,-2.14,-6.590952665,0.1843107329,1.079784413,training
tp_1518,CC(C1)=NN(C)C1=O,Cc1nn(C)c(O)c1,0.41,7.24,7.27,7.32,7.42,5.67,5.79,3.733265447,0.1845810848,2.51465727,testing
tp_1519,CC(C1)=NOC1=O,Cc1noc(O)c1,1.64,8.8,9.09,9.1,9.75,7.89,8.8,4.890997935,0.1878032466,2.543418471,validating
tp_1521,OC1=NNCCC1,O=C1NNCCC1,6.96,10.43,10.6,10.2,10.38,8.93,9.19,5.579421441,0.1746337706,6.603528693,training
tp_1522,OC1=NOCCC1,O=C1NOCCC1,3.68,6.92,6.85,6.34,6.34,5.2,5.23,5.034340406,0.1737620632,4.528472624,training
tp_1523,OC1=NNCC1,O=C1NNCC1,6.14,11.76,11.98,11.14,11.41,9.97,10.32,6.171888507,0.1728744512,6.685885282,training
tp_1524,OC1=NOCC1,O=C1NOCC1,2.87,6.23,6.36,5.52,5.79,4.71,5.08,4.090729014,0.1680833937,3.436272832,training
tp_1528,OC(CC1)=NNC1=O,O=C(CC1)NNC1=O,6.14,6.15,6.23,5.3,5.46,4.05,4.26,1.04607283,0.1747783655,3.172621408,validating
tp_1533,C/N=C(/c1ccccc1)\S,CNC(c1ccccc1)=S,12.01,12.12,12.53,11.82,12.09,12.24,12.57,nan,nan,nan,nan
tp_1534,C/N=C(/c1ccccc1)\O,CNC(c1ccccc1)=O,11.73,16.78,17.11,16.62,16.88,15.57,15.66,15.91371285,0.1794999829,13.12649241,validating
tp_1535,CC(C=C)=O,C=CC(O)=C,10.64,11.72,11.88,11.89,12,10.63,10.59,11.58910562,0.1951588372,10.50305532,training
tp_1536,CC(C#N)=O,C=C(C#N)O,7.23,6.96,7.28,7.14,7.12,6.33,5.9,8.470538733,0.194800068,9.365312632,validating
tp_1537,O=C1C=CC=CC1,O=C1C=CCC=C1,2.73,2.18,2.18,2.1,2.1,1.91,1.91,-5.135294817,0.2018460733,-0.9181183053,training
tp_1544,OC(CC(O)=O)=O,OC(C=C(O)O)=O,11.46,9.51,9.33,10.78,10.87,9.9,10.07,12.58940976,0.1974500351,6.627807476,testing
tp_1546,OC(C=CN1)=CC1=O,OC(NC=C1)=CC1=O,2.32,-5.15,-4.87,-5.68,-5.4,-6.17,-5.77,-9.299042725,0.167033146,-4.347705034,training
tp_1547,CC(C(CCCC1)C1=O)=O,C/C(/O)=C(/CCCC1)\C1=O,1.5,-1.04,-1.2,-0.46,-0.74,-1.67,-1.45,8.298293727,0.1936416187,3.828043309,testing
tp_155,O=C1CC=CC=CC1,OC1=CC=CC=CC1,1.36,3.96,4.12,3.94,4.19,2.76,3.04,6.936918309,0.1915756318,4.167723167,training
tp_1553,CCOC(CC1=NCCS1)=O,CCOC(/C=C1\SCCN1)=O,0.41,-1.97,-2.09,-0.86,-1.15,-1.32,-1.53,nan,nan,nan,nan
tp_1555,FC(Cc1ncccc1)(F)F,FC(/C=C1/NC=CC=C1)(F)F,11.32,15.85,15.97,16.74,17.54,16.41,17.73,nan,nan,nan,nan
tp_1556,NOCCc1ncccc1,NOC/C=C1/NC=CC=C1,9.96,18.79,18.56,18.82,17.4,18.66,17.66,17.7830268,0.2066254107,10.76475708,training
tp_1557,CS(Cc1ncccc1)(=O)=O,CS(/C=C1/NC=CC=C1)(=O)=O,9.82,12.81,12.55,13.07,12.74,12.73,12.54,nan,nan,nan,nan
tp_1558,O=S(Cc1ncccc1)(C(F)(F)F)=O,O=S(C(F)(F)F)(/C=C1/NC=CC=C1)=O,3.55,4.72,4.71,4.65,4.06,4.61,4.07,nan,nan,nan,nan
tp_1559,COCCc1ncccc1,COC/C=C1/NC=CC=C1,2.73,18.95,19.08,19.32,19.8,19.2,19.8,17.68125879,0.2187031685,10.2532707,testing
tp_1560,O=CCc1ncccc1,O=C/C=C1/NC=CC=C1,1.77,-1.62,-2.17,-1.45,-2.24,-1.87,-2.48,9.186564601,0.1985902785,2.014310726,testing
tp_1565,O=C1SC(c2ccccc2)=CC1,Oc1ccc(-c2ccccc2)s1,1.36,5.47,5.67,5.45,5.15,4.16,3.86,nan,nan,nan,nan
tp_1568,CC(C(CCC1)C1=O)=O,CC(C(CCC1)=C1O)=O,2.05,0.36,0.09,0.59,0.14,-0.12,-0.41,0.1664426104,0.1946232108,0.1660502865,testing
tp_1569,CC(C(CCC1)C1=O)=O,C/C(/O)=C(\CCC1)/C1=O,1.23,-1,-1.11,-0.62,-1.02,-1.35,-1.59,-3.691203374,0.2007068969,-3.046275294,validating
tp_1571,O=C(C1)Sc2c1cccc2,Oc1cc(cccc2)c2s1,2.73,9.1,9.27,9.19,9.13,8,7.94,nan,nan,nan,nan
tp_1572,O=C1c(cccc2)c2OC1c1ccccc1,Oc1c(-c2ccccc2)oc2c1cccc2,1.09,4.43,4.09,4.6,4.39,2.81,2.5,0.4079687745,0.1864489254,0.1264722372,validating
tp_1573,CC1Oc(cccc2)c2C1=O,Cc(oc1c2cccc1)c2O,2.59,7.21,7.07,7.23,6.8,6.05,5.4,4.290428933,0.1981001058,4.134996279,training
tp_1574,COC1Oc(cccc2)c2C1=O,COc(oc1c2cccc1)c2O,0.68,10.51,10.53,10.66,10.42,9.3,9.18,5.699954976,0.1841751305,7.261561825,validating
tp_158,O=C1c(cccc2)c2C=CC1,Oc1cccc2ccccc12,9.74,10.11,10.11,8.24,7.87,9.63,9.26,7.408950259,0.1915781933,4.305592185,training
tp_159,O=C(C=CC1)c2c1cccc2,Oc1cccc2ccccc12,8.42,6.23,6.23,6.37,6.37,7.9,7.9,10.10050613,0.1957663604,4.050262147,testing
tp_1593,O=C1N=C(c2ccccc2)SC1c1ccccc1,Oc1c(-c2ccccc2)sc(-c2ccccc2)n1,2.32,-2.58,-2.68,-3.29,-2.7,-1.73,-1.18,nan,nan,nan,nan
tp_1594,O=C1N=C(c2ccccc2)OC1,Oc1coc(-c2ccccc2)n1,5.46,12.29,12.57,12.72,13.17,11.28,11.94,5.449631398,0.1999497312,5.915098255,validating
tp_1595,CC1OC(c2ccccc2)=NC1=O,Cc(oc(-c1ccccc1)n1)c1O,3.27,10.69,10.64,11.18,11.14,9.92,9.96,5.874594181,0.1890596993,5.353083651,training
tp_1596,O=C1N=C(c2ccccc2)NC1,Oc1c[nH]c(-c2ccccc2)n1,2.73,9.08,9.21,9.08,9.19,6.89,7.14,-1.562999185,0.2050273958,1.835366719,training
tp_1597,CC1NC(c2ccccc2)=NC1=O,Cc([nH]c(-c1ccccc1)n1)c1O,0.55,6.79,6.4,7.43,7.06,5.55,5.19,-0.49746985,0.1953431552,2.412813305,validating
tp_1598,O=C1N=C(c2ccccc2)NC1c1ccccc1,Oc1c(-c2ccccc2)[nH]c(-c2ccccc2)n1,0.96,-3.45,-3.47,-3.38,-3.28,-1.5,-1.48,2.973508432,0.194524699,0.3392175043,testing
tp_1599,CC(NC1)=NC1=O,Cc1nc(O)c[nH]1,4.09,11.01,11.14,12.22,12.25,10.21,10.29,-0.496332596,0.1969704333,2.995465837,training
tp_160,O=C(c1c(C2)cccc1)c1c2cccc1,Oc1c(cccc2)c2cc2ccccc12,2.87,5.42,5.42,5.14,5.14,3.92,3.92,1.807133646,0.1926299573,5.079969689,validating
tp_1600,CC1NC(C)=NC1=O,Cc([nH]c(C)n1)c1O,1.91,9.92,9.6,10.89,10.59,9.06,8.76,0.2700508304,0.194467779,3.782661804,training
tp_1601,CC(NC1c2ccccc2)=NC1=O,Cc1nc(O)c(-c2ccccc2)[nH]1,0.41,5.69,5.66,6.36,5.96,4.43,4.03,-3.015567112,0.1953824352,1.036359627,training
tp_1610,O=C1NN=CN1,Oc1n[nH]cn1,5.32,8.26,8.66,9.01,9.41,7.79,8.14,nan,nan,nan,nan
tp_1612,Oc1nc2ccccc2cn1,O=C1N=C(C=CC=C2)C2=CN1,3.27,1.57,1.95,2.33,2.68,0.82,1.19,-5.900187348,0.1765205367,1.10309778,training
tp_1613,O=C1NC=NN=C1,O=C1N=CNN=C1,2.73,2.4,2.4,2.76,2.76,2.6,2.6,-0.2618854743,0.1806040541,2.79837117,training
tp_1614,Oc1ncncc1,O=C1NC=NC=C1,4.78,5.41,5.56,5.69,5.89,4.65,4.9,-0.8498047245,0.1789469271,3.075383297,testing
tp_1615,Oc1ncncc1,O=C1N=CNC=C1,4.23,4.11,4.24,4.88,5.07,3.39,3.63,-8.531703654,0.1916360689,1.38287536,testing
tp_1616,Oc1ncnc2ccccc12,O=C1N=CNc2c1cccc2,5.59,6.64,6.65,7.8,7.84,6.48,6.54,-4.311893355,0.1872896011,3.190404102,training
tp_1629,OC(c(cccc1)c1N1)=NC1=O,O=C(c(cccc1)c1N1)NC1=O,8.73,11.28,11.3,11.21,11.26,10.88,10.95,13.61819544,0.1824206587,9.929931163,validating
tp_1636,CC/C(/C)=N/C,C/C=C(/C)\NC,2.46,4.67,4.48,5.71,5.87,4.91,4.61,3.052183908,0.1978861377,2.248519587,testing
tp_1637,CC/C(/c1ccccc1)=N/C,C/C=C(/c1ccccc1)\NC,1.91,3.51,3.72,4.24,4.38,3.6,3.1,nan,nan,nan,nan
tp_164,O=C(CC(N1CCCC1)=C1)C=C1N1CCCC1,Oc1cc(N2CCCC2)cc(N2CCCC2)c1,1.36,0.95,0.24,1.5,0.53,-0.74,-1.6,-7.528308339,0.1933728752,-2.036544622,training
tp_1652,NC(NN=C1)=NC1=O,N=C(N1)NN=CC1=O,6.14,9.39,9.39,8.76,8.38,8.2,7.95,1.048422236,0.196357776,7.437506137,validating
tp_1653,NC(N1)=NC=CC1=O,N=C(NC=C1)NC1=O,9,8.15,8.15,7.19,6.79,7.08,6.87,6.445228794,0.1974496956,6.480085978,training
tp_1654,NC(NC=C1)=NC1=O,N=C(NC=C1)NC1=O,9,6.56,6.56,6.01,5.61,5.21,4.98,-2.829803303,0.1802291181,4.829312504,training
tp_1655,NC(N1)=CN=NC1=O,N=C(C=NN1)NC1=O,4.09,1.05,1.05,0.78,1.14,1.42,1.8,16.53292473,0.1900934269,8.667854296,testing
tp_1656,c1cnc2n1cn[nH]2,c([nH]1)cn2c1nnc2,3.82,0.31,0.31,0.41,0.41,0.41,0.41,-4.380980412,0.1783815198,1.498652672,training
tp_1657,c1nnc2n1nn[nH]2,c1n[nH]c2nnnn12,2.59,6.24,6.24,6.25,6.25,6.45,6.45,5.878903688,0.1741304812,2.69024089,training
tp_1658,O=C1N2N=CNC2=NCC1,O=C1n2ncnc2NCC1,8.6,8.1,8.15,7.07,7.12,7.05,7.08,11.12690665,0.1827317219,6.91939362,training
tp_1659,O=C(CC1)N=C2N1N=CN2,O=C1Nc2ncnn2CC1,4.78,6.13,6.07,5.19,5.04,5.82,5.67,16.21865812,0.1841545523,4.928921792,validating
tp_1660,O=C1N=CC=C2N1N=NN2,O=C1n2nnnc2C=CN1,8.19,10.41,10.41,10.09,10.09,10.8,10.8,14.32786594,0.1877075364,12.77280905,testing
tp_1668,NC(SC1)=NC1=O,Nc1nc(O)cs1,5.46,16.65,17.19,17.63,18.24,15.88,16.55,nan,nan,nan,nan
tp_1669,NC(OC1)=NC1=O,Nc1nc(O)co1,9.55,22.27,22.75,23.13,23.74,21.52,22.33,13.11342754,0.1962468677,12.15955991,training
tp_1670,NC(NC1)=NC1=O,Nc1nc(O)c[nH]1,6.82,20.53,20.91,19.83,20.27,17.65,18.23,8.198690356,0.1999179575,9.474027454,validating
tp_1674,O=C1N=CNC1,Oc1c[nH]cn1,4.09,7.81,8,9.22,9.69,7.24,7.77,-3.631253228,0.1926648169,0.0746949181,training
tp_175,O=C(C1)Oc2c1cccc2,Oc1cc(cccc2)c2o1,7.09,14.51,14.88,15.12,15.18,13.93,14.1,13.69672995,0.1980673963,10.14885278,validating
tp_176,O=C(C1)Nc2c1cccc2,Oc1cc(cccc2)c2[nH]1,8.87,14.37,14.54,14.5,14.72,12.75,13.08,12.81307667,0.1916097975,10.76352093,training
tp_178,O=C1C=CSC1,Oc1cscc1,0.64,-4.15,-4.48,-4.22,-4.58,-2.58,-3.02,2.329124409,0.1955040332,0.2192984062,training
tp_179,O=C1C=CNC1,Oc1c[nH]cc1,0.18,-7.23,-7.52,-7.06,-7.03,-4.73,-4.65,nan,nan,nan,nan
tp_180,CN(C1)C=CC1=O,Cn(cc1)cc1O,0.25,-6.88,-7.18,-7.1,-6.91,-4.72,-4.51,2.21398508,0.194468435,-0.4217503564,testing
tp_181,O=C1c(cccc2)c2OC1,Oc1coc2c1cccc2,5.54,9.99,10.32,9.9,10.11,8.59,8.78,6.901812014,0.1945545221,6.503145933,validating
tp_182,O=C1c(cccc2)c2SC1,Oc1csc2c1cccc2,1.5,6.62,6.62,6.82,6.82,5.46,5.46,nan,nan,nan,nan
tp_183,O=C1c(cccc2)c2NC1,Oc1c[nH]c2c1cccc2,1.46,6.85,6.44,6.54,6.14,4.94,4.54,2.281082064,0.189560497,3.531601479,testing
tp_184,CN(C1)c(cccc2)c2C1=O,Cn1c(cccc2)c2c(O)c1,0.71,5.44,5.33,6.07,5.84,4.39,3.8,1.78783616,0.1930528075,2.657736491,training
tp_192,O=C1N=C(c2ccccc2)OC1c1ccccc1,Oc1c(-c2ccccc2)oc(-c2ccccc2)n1,1.77,6.72,6.21,6.98,6.35,5.28,4.69,1.174919954,0.1888594753,0.5615976177,testing
tp_200,CC(c1c(C)cc(C)cc1C)=O,Cc1cc(C)c(C(O)=C)c(C)c1,9.44,11.11,10.96,11.44,11.66,10.31,10.07,14.07978262,0.1983437299,11.94120658,training
tp_201,CC(c1c(C)cc(C)cc1C)=S,Cc1cc(C)c(C(S)=C)c(C)c1,1.28,2.2,2.44,2.38,2.13,1.99,1.65,nan,nan,nan,nan
tp_203,OC(C1c(cccc2)c2-c2c1cccc2)=O,OC(O)=C1c(cccc2)c2-c2c1cccc2,12.96,14.09,14.22,13.34,13.67,12.19,12.6,10.43968871,0.1896081616,6.1574621,testing
tp_204,COC(C1c(cccc2)c2-c2c1cccc2)=S,COC(S)=C1c(cccc2)c2-c2c1cccc2,7.91,7.53,7.39,8.21,8.15,8.23,8.1,nan,nan,nan,nan
tp_227,CC(CC1)=Nc2c1cccc2,CC1=CCc(cccc2)c2N1,3.27,3.72,3.32,3.95,3.55,3,2.6,1.257308509,0.203817917,0.2819056819,training
tp_251,CCNc1cc(cccc2)c2n1C,CC/N=C(\C1)/N(C)c2c1cccc2,0,1.33,1.15,0.63,0.13,1.21,0.6,-0.2399697339,0.2087948744,0.5035213611,training
tp_253,CN(C(C1)=N)c2c1cccc2,Cn(c(N)c1)c2c1cccc2,1.91,-0.89,-0.74,-0.78,-0.75,-1.44,-1.32,-0.08009165546,0.2021120593,-1.057991667,testing
tp_292,CNC#N,CN=C=N,8.19,2.09,1.75,2.57,2.17,1.58,1.16,7.546039631,0.1694718801,6.474024813,testing
tp_298,CC(CC(C)=O)=O,CC(/C=C(/C)\O)=O,1.13,-0.65,-0.99,-0.48,-1.33,-1.78,-2.52,0.5009583551,0.2048657347,-0.8498534938,validating
tp_30,OC1=CCCC1,O=C1CCCC1,10.83,13.66,14,13.9,14.26,12.53,12.97,10.63433173,0.1987253275,9.188781283,training
tp_308,CC(C)(OC(C1)=O)OC1=O,CC(C)(O1)OC(O)=CC1=O,3.21,8.93,9.36,9.27,10.03,8.36,9.11,11.25871409,0.2016354074,5.46032264,training
tp_309,CCOC(CC(OCC)=O)=O,CCOC(/C=C(\O)/OCC)=O,10.1,10.81,10.37,11.74,11.35,10.9,10.93,11.83125118,0.1973584746,12.59403172,testing
tp_31,OC1=CCCCC1,O=C1CCCCC1,8.72,10.73,11.41,10.78,11.5,9.48,10.27,11.47830397,0.1958696821,9.308494956,testing
tp_313,O=C(CCO1)CC1=O,OC(OCC1)=CC1=O,3.21,9.05,9.21,9.05,9.36,8.29,8.59,9.387886749,0.1957495442,4.535328573,validating
tp_314,O=C(CCO1)CC1=O,OC(CCO1)=CC1=O,1.75,-2.54,-2.96,-2.6,-2.89,-1.61,-1.99,-5.336761982,0.1942383419,-1.857103114,validating
tp_315,OC(OCC1)=CC1=O,OC(CCO1)=CC1=O,4.09,6,5.56,6.4,6.41,6.63,6.56,4.865868678,0.1687501904,2.953273557,testing
tp_32,OC1=CCCCCC1,O=C1CCCCCC1,10.91,12.48,12.96,12.42,12.78,11.06,11.47,12.55349125,0.2015131435,8.911840794,training
tp_327,OC(N1)=CC=CC1=O,Oc1cccc(O)n1,1.77,1.14,1.26,1.71,1.85,0.56,0.68,-4.260976883,0.1857919881,0.9813046651,training
tp_331,O=C(Cc1c2cccc1)NC2=O,OC(Cc1c2cccc1)=NC2=O,2.18,14.1,14.15,13.13,13.17,12.77,12.82,15.41494666,0.1825308202,7.6395332,training
tp_35,CC(C(CCC1)=C1O)=O,CC(C(CCC1)C1=O)=O,1.98,0.48,0.4,0.7,0.28,-0.02,-0.27,7.879592507,0.1929128509,4.30216595,training
tp_36,CC(C(CCCC1)=C1O)=O,CC(C(CCCC1)C1=O)=O,0.67,-2.09,-2.01,-1.43,-1.76,-2.68,-2.44,0.2354091679,0.2023167815,-0.7126436739,validating
tp_37,CC(C(CCC1)=C1O)=O,C/C(/O)=C(\CCC1)/C1=O,0.82,1.31,1.33,1.32,1.3,1.32,1.28,0.3224416436,0.1781999345,-0.1976137818,training
tp_38,CC(C(CCCC1)=C1O)=O,C/C(/O)=C(\CCCC1)/C1=O,0.76,0.38,0.2,0.55,0.46,0.55,0.45,0.6095072874,0.1800166276,0.7828525517,testing
tp_386,CCOC(C(C(C)=NO1)C1=O)=O,CCOC(c1c(O)onc1C)=O,1.64,-3.43,-3.97,-2.66,-3.35,-3.33,-3.88,-4.597810905,0.1911308302,-2.204093982,testing
tp_401,CCOC(CC(C)=O)=O,CCOC(/C=C(/C)\O)=O,1.45,1.61,1.06,2.4,1.75,1.21,0.42,1.157005106,0.2021773378,0.4388763287,training
tp_402,COC(CC(c1ncccc1)=O)=O,COC(/C=C(/c1ncccc1)\O)=O,0.1,1.29,0.57,1.93,1.13,1.16,0.63,1.076602832,0.2009662043,1.448891908,training
tp_403,O=C1OCC(CCC2)C1C2=O,OC(CCCC1CO2)=C1C2=O,2.21,1.97,2.11,2.27,2.43,1.38,1.55,-4.102308193,0.1984611432,-0.2142129963,training
tp_415,CCOC(CC#N)=O,CCO/C(/O)=C/C#N,13.1,15.24,15.13,15.77,15.73,14.94,15.22,18.99235763,0.1967701964,14.41912629,testing
tp_418,CCOC(CC(C(C)=O)=O)=O,CCOC(/C=C(/C(C)=O)\O)=O,2.73,1.71,1.84,1.25,1.63,1.29,1.36,-2.028639681,0.2016558705,-0.4118980514,training
tp_439,CCOc1cc(C)n[nH]1,CCOc1n[nH]c(C)c1,2.02,2.85,2.96,2.67,2.77,3.05,3.13,1.666453173,0.1779669133,1.948603663,testing
tp_44,CC=O,C=CO,8.5,10.42,10.72,10.65,11.16,9.24,9.97,9.583478927,0.1944442805,8.643955983,training
tp_441,c1c(cccc2)c2n[nH]1,c1n[nH]c2c1cccc2,2.32,3.84,3.84,3.92,3.92,3.88,3.88,3.960574681,0.1781918623,3.685753297,testing
tp_45,CC(c1ccccc1)=O,C=C(c1ccccc1)O,10.87,13.11,13.29,13.57,14.09,12.47,12.95,13.04840294,0.1950958724,11.19932017,training
tp_46,CCC(C)=O,C/C=C(/C)\O,10.25,11.48,11.42,11.97,12.12,10.62,10.98,11.36350034,0.1975805472,8.85423689,validating
tp_47,CC(C)C=O,CC(C)=CO,5.27,6.73,6.49,6.77,6.71,5.51,5.86,6.547486396,0.1970355396,6.263681812,training
tp_48,CC(C)C(C)=O,CC(C)=C(C)O,10,11.33,11.11,11.34,11.16,10.01,9.99,10.24735865,0.20071787,7.225598314,training
tp_49,CC(C)C(c1ccccc1)=O,CC(C)=C(c1ccccc1)O,8.84,10.14,10.32,9.98,10.46,8.5,9.38,11.12527053,0.1970039366,9.681764824,training
tp_50,O=CCc1ccccc1,O/C=C\c1ccccc1,4.19,5.86,5.57,6.5,6.23,4.85,5.3,6.116719252,0.2001052748,4.173141343,training
